"— Kuka kaikki »vesilätäköt tuntee?""
sanoi koulumestari, kun häneltä kysyttiin
linen on miette saaliinne täältä, sil
lä ."" — lumala, joka suojelee heikkoja
on myös suojelema minuakin. Pois,
pois tyköäni, minua inhoittaa paljas
läsnä-olonnekin, minä kammoksun teitä,
niinkuin katalinta ihmistä maailmassa."""
"Mutta milä raskaus tunnossa lap
sistansa erotessa, kun tietää ett'ei niistä
maailmalle häpeää maan kunniaa, ver
rattuna suruun, mikä manhusta on ru
mennut miime aikoina v.nvaamaan sen
kautta, että sen sisälmyksiin, toisen si
mun keuhkoon, mielä manhoina päiminä
on tuo polttama, tulta oksentama, kamala"
"Vesi Jämsän jvessa on nyt niin mä«
hissä ettei koskaan ole niin ollut ja mir
tasemmat paikat on jäästä sulaneet."
"naiset ja lapset huusimat apua, ja kaikki- öli
suurimmassa sekasorrossa^ Eräästä^ toisen luo-"
"kylissä Kurkijoen'pitäjäässä, joissa kah
deksan henkeci on sairastunut vaan kaikki,
paitse yksi, omat termehtyneet, sittenkuin
asianKmamen piirilääkäri on käynyt ky-

— Nuori murhaaja. Koimulah
desta kerrotaan, Mä kuudentoista vuo
tias nuorukainen tahallansa on ampu
nut kahdeksantoista muoden manhaa
poikaa sydämeen, niin että tämä kohta"
"män
lemme."""
"Lämpömittareja,
Maidon mittareja,
vr , Rahakukkarotta,
XuKKavaaLia,
Virkkuuneuloja,
Virkkuuneulan varsia,
Hienoja saippuoita,
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
Pöytäveitsiä,
Rinta neuloja,
Ulanschetin nappia,
Kauluksen nappia,
Nallihattuja (knallhattar),
Suulakkaa y. m. y. m. 7"
"Näin eleskeli hän -n»onta päimää,
iNVnta miikkoa lemvssa ja rauhassa —
miiM eipä aina näin tuTutkaan ole»"
"Nyt lensi mapisema, muodoton armelu,
kertomaton pelko Herminan lämitse.
Han ei moinut huuliansa amata."
"Vihamiehiä löytyy, sen todistaa sekin
että ei polteta eikä rohmata perintö
maita koskaan niin kuin ruunun maita,
Mä mahtein en usko malkiaa niin roh
keasti käyttämän, enkä myös itse ota tätä
syytä, sillä en pidä koskaan tulitikkuja
kaan kuin huoneessa maan.
Metsän mahti."
"Vekseli-lankettia,
Kirjoituspaperia,
Postipaperia,
Kirjeen kuoria,
Albumia,
Muistikirjoja,
Tauluja,
Öljy väri tauluja, raamitta,
Tauluiff aarnia.
Hajuvettä,
Teräskyniä,
Lyijykyniä,
Kynän varsia.
Lakkaa,
Kynäveitsiä.
Penaalia,
Griffeltauluja,
Viivottimia,
Paperisaksia
Sirkkelejä,
Lämpömittareja,
Maidon mittareja,
Rahakukkaroita,
Kukkavaasia,
Virkkuuneuloja,
Virkkuuneulan varsia,
Hienoja saippuoita,
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
Pöytäveitsiä,
Rinta neuloja,
Manschetin nappia,
Kauluksen nappia,
Nallihattuja (knallhattar),
Suulakkaa y. m. y. m.

seuraavia lajia:
Tovn,
Gingerbread,
Royal,
Rifienuts,
Nic nac,
Domino,
Brillant,
Leaf,
Arrorv Luot,
Zaalagical,
Gingernuts,
Gems,
Nurserry,
Scobeleff,
Albert,
Tancy Nic nac,
Lemondessert,
Aimond,
Damaski,
Rings,
Union,
Slavonie,
Starr,
Rassberry,
Mixed,
Aimond glasär,
Royal glas,
Vanilla,
Clraknel,"
"Tulipalon merkki on, jos orama metsästä
tulee kartanolle juoksentelemaan tahi se
sitten ennustaa jotain muuta elämän"
"Sirkkelejä,
Lämpömittareja,
Maidon mittareja,
Ranakukkaroita,
Kukkavaasia,
Virkkuunenlaja,
Virkkuuneulan varsia,
Hienoja saippuoita.
Parta saippuoita,
Hammasharjoja,
Sikari-imukkeita,
Kampoja, monenlaisia,
Pöytäveitsiä,
Rinta neuloja,


KatsotMstänne!
nf|\ppbädn Hynärittäin roajitustä
VjJL marastostä käikenlcksia kankaita
¦ alennetulla hinnalla, kohta saa
pinoan talvikangas-varabton
edestä pois. "
"— Työnlakkautus, naisien teke
mä, on näinä päiminä tapahtunut erääs
sä damastitehtaasta Danfermlinessä
Skottlannissa. Niskottelemien naisten
luku on 1,000."
"maskin, -i, 
, >,Eriliomaisen hymä arvostehu""^ivirk
koi tuomari. Kaynet omat sieiyät ja
kauniit. Hakekaamme tuo kaunis tuno
silmistä, tutkiaksemme, jos armöstelija
on puhunut totta."""
"Vekseli-knkettia, Kirjoituspaperia, Postipaperia, Kirjeen kuoria, Albumia, Muistikirjoja, Tauluja, Ölyväri tauluja, raamitta, Taulunraamia, Hajuvettä, Teräskyniä, Lyijykyniä, Kynän varsia, Lakkaa, Kynäveitsiä, Penaalia, Griffeltauluja, Viivottimia, Paperisaksia Sirkkelejä, Lämpömittareja, Maidon mittareja, Rahakukkaroita, Kukkavaasia. Virkkuuiieuloja, Virkkuuneulan varsia, Hienoja saippuoita, Parta saippuoita, Hammasharjoja, Sikari-imukkeita, Kampoja, monenlaisia, POytäveitsiäjf Rinta neuloja, Manschetin nappia, Kauluksen nappia, Nallikattuja (knallhattar),'^ Kuulakkaa y. m. v. m^ ,

Tuon
tuostakin tapahtumat mahingonmaarat,
joihin on syynä petrolemm-öljy, on an
tanut aihetta hra Tumskille antaa ulos
kirjasen, jossa neumotaan miten on me
neteltämä petroleumi-lamppujen kanssa.
Hän nemvoo petroleumi-lamppujen suh
teen olemaan hylyin maromainen. Lam
pun kaikki osat, etenkin sytytin ja öljy
säiliö, omat hymin puhtaina pidettämät
ja joka päitvä pyyhittämät. öljysäiliön
sisustaa pitää tuon tuostakin pestä
lämpymällä, saipuaisella medellä ja sit
temmin antaa sen hylyin tuimaa. Sy
dän pitää aina valita oikein sopima
fytytintormeen; jos se on hienompi tor
vea, tunkeutuu sinne ilmaa, joka moipi
aikaan saada räjähdyksen. Palanut
karsi pitää aina sydämmestä leikata
pois. Lamppu on aina kerrassaan kaa
dettama täyteen eikä koskaan saa pala
maan lamppuun lisätä öljyä, eikä pi
tää tulta sen lähellä öljyä kaadettaessa,
niinkuin on usean tapana tehdä ilta
sella, josta syystä on tapahtunut niin
monta räjähdystä, kun tuli on sytyttä
nyt


tarjokas.
kyllä sitten kelpaat ja pestiä
saat pituutesi nmoksi kolme ruplaa, maikka
ruunun maata ei ole kuin vuolikolmatta;"
"Kaikki ensiluokan separaattorit
Sentrifuugit
Pastoriseerauslaitokset
Jäähdytyskoneet
Juustonvalmistuskoneet
Absolut prima
"
"Tämä myrsky siirsi cpsän sylisen asunhuonet-rakennuksen pois ki
mijalaltansa, murti akkunat rikki, nakkasi ulko-katon rastasta myöten
kokonaan pois, kohotti myös melkiän mälikattoa vuolinensa, joka kui
tenkin lusahti takasin siallensa. Kaikki takkain piiput, 5 kappaletta,
maahan lyötiin silmän räpähyksesä mälikattoa myöten. Pirtin perästä
vei tämä ilma 4 syltää halkoja, joita yksi osa löyttiin 5 eli K sadan
fyllin pääsä, maahan laskeuneina samasa järjestyksesä, kuin ne olimat"
"min jos hän saattaa. Me puolestamme tahomme seurata luonnon juok
sua järjen silmillä, jotka Luoja on meille lainannut, oppiaksemma itte
ja muita opcttaakscmma. Kaikki taijon miehet, myös maanmiljeliäin
kunniallisesta säädystä, taitavat täsä asiasa meitä auttaa', jos he tahto
ivat tietää' antaa' mitä he tiedollansa ja kokeillansa misäkin ovat hy
väksi löytäneet. Ia joka täsä asiasa käyttää ittensä kuin tunnon mies,
sen lisäypi välttämätkömästi myös oma tarkkaus, ja sen kansa myös
hänen työnsä menestys ja siunaus""."
"vajansa, nauttien suloiltta keväen lemmettäreltä — Näin on
koko luonto täytettynä ilon liikutuksilla keväen ihauuudesta,
jolla se suuri luoja on maamme kaunistanut; emmekös me
sitte mieleemme johdata näin suuria hyviä töitä ja kiitä Her
raa sen edestä, ettei hän meitä unhota, vaan aina nnsilla hu
vituksilla virvottaa sydämmcnune! I. Joutsen,
kelmo maan-vilielia."
"Heikki: Voi rakkaani! Paljon olet jo tähteni
kärsinyt; paras taitaa olla, että unoutat minun, koska
en kumminkan ansaitse sinua Mutta jos niin on,
jos niin vaaditaan, tahdon minä sanoa, niin panen
ininä tämän pään malkean tukkansa kanssa mihamics
teni miekan eteen, ennenkuin luovun sinusta. (Tttaa viu
lun rupce laulamaan:)
Jo iltarusko haihtuu Tanvcchan rannalta,
Ia paivan säteet vaipuu Mö'n kolkon valtahan.
Tuuletar, Luonuou ueitto, Jo heitti humunsa.
Voimakko, pilvcn veikko, Lopetti matkansa.
He hiljaisesti halaa Nyt toinen toistansa,
Ia sydämmensa palaa Rakkauden toivosta.
Ukko tllo iloisesti Taivahan rannalla
Lapsiaan kahteleepi Onnea touvottaa.
Nnusut ja kaikki kukat Hiljalleen huokmvat,
Ia meitä muistuttavat Rakkauden sulosta.
Jos linnun ääni kauuis Nyt vähäu vaikkeni
Niin aamulla on valmis Toi soma saveli."
"Varjelkoon Jumala meitä, niin hengellises
tä, kuin maalliseslakin ylpeydestä. lumala on
ylpeillcn vasla hakomen, vaan nöynllen hän at,»
laa armon."" Nöyryys ja lyytyväisyys on köyhillen
sovelias; vaan köyhäthän me olemme kaikki Iv»
malan edessä. Sitä minä muistutan vielä ker
ran, ei ainoastaan varoimkseksi, vaan myöskin
lohdutukseksi; sillä köyhillen saarnaiaan
Evankeliumia,"" jaautuaat ovac henv
gelliset köyhät, sillä heidän on taivaan
valcakunla."""
"-Zörastas laulo häkissään scinallä akkunan
alla- Leikko kysy, Miksi hän aina öillä lauleli, päi-"
"Herran huone on aina niillcn amonainen, jotka ei
tvät mahdu eimälkä sovi ylpeyden, ylcnpajmsuu
,den ja ilon salihin. Ia kaikki, joira ei kulsuca pi>
tohin eikä luominkihm, eimätkä yksm saa famniut»
taa nälkänsä muruilla, kuin putoaa rikkaiden pöy-
Vältä, kaikki ne, sanon m'nä, kutsutaan kuuenkm
vieraiksi Herran pyhällm ehtoollisellen. Ia kaikki,
jotk'eivät vanhemmillaan ole mitään perinneer,
ja joilla ei ole muäkään muuta tamaraa, kuin
mitä pälvällinm tarvis vaani, ne ovar kuileu
kin osalliftr taivaallisiin tavaroihm, ja Kristuksen
kanssa perilliset."
"Voi, »oi, voi!"" sanoivat taas aiDan sei»
päät, te eit« tunne mailmaa, niinkuin me rau
kat tunnemme; meitä on paljon vaivaitu ia meis»
sä on kovia pahkojakin. Meidän on tukka luu
len nähnyt ia par a päiviä pahoia."" Ia sille ne
itkeä ruikuttivar alla päin, pahoilla mielin: .
Diili ennen onni-inanni,
jDnni«uianniota nuuiffa,"
"Toinen kysymys on: Menestyykö kirjoittaminen talonpoikaa
fette? Ei suinkaan fe tahdo käydä juur min sutevasti ankaralta
työmieheltä, kun siltä joka ei muuta teekkään, kun kirjoittaa; mut
ta kaikissa asioissa on huonompikin parempi, kun varsin ilman, ei
kä katsotakkaan aivan paljoa kirjotuksen kauneutta, kun vaan asia
on fel»dött laadeltu. Paavo Korhonen, meidän nän-muistettava
Runoniekka vainaja,"
"Näistä syistä elköön tukiamme paheksuko, jos me jä
tämme pellot ja niilyt siksi, kun armas aurinko rinteet uu
desta sulattaa ja kaikki talmelta sidotut luonnon »voimat
taas uuteen elämään virkoovat, ja puhuaksemme otamme
noista kopeista hevoisista, jotka kadulle tulisilla liikunnoil
lansa meitä huvittavat ja hyödyttämät, taikka tuumiak
ftmme, millä köyhä plankkumies voisi nääntymän hemoi
sensa parantaa. Tämä aine suittaa olla monelle halpa,
mutta mitävarten istut sinä niin mielin hyvän hcmoisen
rekeen ja käyt huonnomman simutte, jos malikoita saat?
Mitämarten maksat hymäntapaisesta ja tutusta hemoisesta
monta vertaa suuremman hinnan, kun mikurista ja tun
temattomasta? Eikö kaiketi siitä, että sinulle on hymästä
hyöty ja huonosta »vahinko; hyötyä edistää, »vahinkoa
poistaa, sepä kaiken ymmärtämäisen yritys, se meidänkin.
Monessa Suomen pitäjässä armataan mieskin sen jälkeen,
kummoinen hemoincn hänellä on, eikä se tuntomerkki olek
kaan niin hullu; hyvä hcmoinen on aina omistajansa
kunnia; ja jos kaunis hemoinen nähdään, on aina ensi
sana näkiän suussa: ,,Kenenkä tuo? Mahtaa sen isäntä
olla kelpomies, koska hän hemoiscnsa näin ymmärtää ruok
kia?"" Iki »vanha on tapa hyvän hevoiscn omistajata kiit
tää. Jo Kalemalassakin puhutaan Ilmarisen, kauniilla
hemoiscllansa ja reellänsä, Pohjolan neittiä cnämmin mie
littäneen, kun Väinämöisen, joka purjeella sinne kosiomaan
tuli. Lemminkäinen, joka myös kosioo Pohjolan neittiä,
saa akalta ansiotyöksi, suistaa Hiiden tulisuu ruunan, ja
puhuupi siitä herooisesta nain:"
"ynnyri vchniä (nisuja) 
Tynnyri rukiita 
Lciviska rukiita 1852 vnoden viinarenti 
Tynnyri ohria 
Tynnyri maltaita 
Tynnyri kauroja 
Leiviska humaloita 
Leiviskä pellavia 
Leiviska häkilöittyjä pcllavia 
Leiviska pcllavalautaa 
Leiviskä hamppuja 
Härkä 
Lammas 
Hanhi 
Kana 
20 munaa 
Leiviskä voita 
Leiviskä talia 
Leiviskä talikynttilöitä 
Leiviskä savnstettna läskiä 
Leiviskä knivaa lihaa 
20 lciviskaä rautaa, vnorivaakaa 
Tynnyri snolattna lohta 
Leiviskä snolattna lohta 
Tynnyri silakoita 
Leiviskä knivia kaloja 
Leiviskä suolakalaa 
Lciviska knivia hankia 
Tynnyri pieniä kaloja 
Leiviskä raania 
Leiviskä hylkeen rasvaa 
Työtä, jalkapäivä T
Työtä, jndtapäivä "
"Hyvä ja uskollinen palkollinen! niin tee myös sinäkin kaikki
Herran Jumalan tähden, joka sinunkin ajaksi muitten vallan alte
antanut on, tieten että Herra voipi kaikki muuttaa, että Hän voi
sen ylentää joka nöyrä on, ja alentaa sen joka ylpiä ja röykkeä on,
että Hän antaa kullekin palkkansa, ei sitä palkkaa, jonka kukin an
sainnut on, sillä se ei olis kuin rangaistus, vaan sulasta armos
tansa ja isällisestä rakkaudestansa antaa hän kaikkinaisen onnen ja
autuuden niille, jotka Häntä rakastamat ja Häneen"
"Uskollinen palveleva sulkee illoin aamuin, ei ainoastaan ifän
tctnfä' ja emäntänsä, vaan myöskin kanssapalveliansa rukouksiinsa;
hän rukoilee aina ja alinomaa siunausta ja menestystä töillenfa J
Kuin aamuruskon ()itomaitfcnl
Töihini voimaa rukoilen, V^^^^^^^^^V
Ia lopettaissa päiväm, 
Tuon fulle kiitosuhrini 
Sun armiaasta avustas, 
Ia maata menen fiiojabaöfl"
"6. Alhaisna kuin olit sinä Muinen täällä eläissäs, Niin myös
olla pyydän minä, Onneni on käsissäs. Armoos Jesu uskallan,
Sua kiitän, rakastan."
"Nuoret Herran Ehtoollisen vieraat! Olkoon tienne Herran
altarin tykö sekä koko elämänne läpitse siunattu ja onnellinen! Her
ra olkoon kanssanne tiellä! Hänen Enkelinsä johdattakoon teitä!
Jaa, Herran rauha olkoon teidän kanssanne, nyt ja aina!"
"Lisäämme vielä pari sanaa.
Kuninkaanpojan ensimmäisellä morsiammella ei ollut kauneutta,
eikä siveyttä. Toisella oli kauneus; ei ollutkaan siveyttä: viette
levä viekkaus vei viattomuuden puhtaasta povesta. Niinpä käy
vieläkin monesti. Otamme tähän, nuorille neittosille opiksi, Kan
telettaren 2:sen osan 123:nen laulun, kussa pilattu piika Suomen
niemellä sopivilla sanoilla kovaa onneansa valittaa:"
"sumvat häntä kaulvan; inutta aikaa »voittaiu ja
Iilmalan sanan »viljelemisellä sunlmmc »vähitellen
liemeni ja »viiineiu taisimma tylvenesti vcisata:"
"Siitä hän se nyt ompi nähtävä, ettei herra o
maksi »voitoksensa vaadi meitä Puolipyhiuäkiu työ
höu, vaan että hän suopi hyvää meille, eikä sääs
tä omiakaan »varojansa, kiihoittaaksensa meitä nntte
rammiksi töissämme, jonka kautta toivoo meidän
»varamme enenemän ja elämämme paraneman."""
"Mutta jos kysymme laulun ja soiton kotopcrää, niin
siihen ei moi mastata muuta, kuin että ne omat ylemän
mieli-ajelman ja suman tuntemuksen kaunoiset lapset, jotka,
kantain hellissä käsissänsä milloin riemun, milloin surun
kukkaisia, ilmituomat maailmalle kaikki, mitä ihaninta, su
linta ylemintä, ynnä myös mitä iloisinta ja surullisinta"
"Haminassa 4
Heinolassa 1
Helsingin seuduissa 9
Hämeenlinnassa 18
Kristiinassa 2z
Lonmsassa 3
Porissa 4
Pormoossa 5
Raumaalla 1^
Tammisaaressa 1
Tampereella 9
Turussa 30
Uudessa kaupungissa l
Vaasassa 11
S:a 100

Iisalmessa 1
Jyväskylässä 9
Joroisissa 3
Kajaanissa 2
Kokkolassa 3
Kuopiossa 4
Käkisalmessa 6
Lappeenrannassa 8
Mikkelissä 10
Oulussa 8
Pohj. Joensuussa 1
Pieksämäellä 5
Raahessa 1
Savonlinnassa 7
Sortamalassa 2
Tohmajänvellä 4
Torniossa 1
Viipurissa 12
S:a 87"
"tässä tumassa. Huomenna näillä ajoin on tämä
jo loisen oma, ja kukallesi hän ajaa meidät heii pois
tästä! Jumala sen tietää, missä huomenna saam
me katon päämme päälle! Kukatiesi saamme sitten
mieltää yöm!i:e paljaan taivaan alla!"
"(18) Alla kirjoittaiq tietä anta että otta
väriättävä mastan Joka Laija niinkuin lankoia
kankaita Silkiä Ia Silki matteita Viktoriniä ti»
bettiä Ia Joka laista sekä manhoia että usia
Vatteita mitä se maan olla mahta Ia Joka
märiks kankaita MyöS manutetan elli Stampa
tän Ia märiätän Ia emerseratan Ia Tikadera
tan Ia kaikki tehtän sen parhaumlan lälken
Värjätpitä lankoja on myös mptämäks Ia hie
noia Sarkoia Kuopiosta I: G: Nosenin märjä
lisiä i S: Andstsn
- Värkimeftari."
"Näitä Luoja laitteleepi ihmeeksi ihmi
sille, kaunihiille nuorukaisille, jotka kolvin
ylpeilemät Luojalta saadulla fanneudellaan
ja rullmiinsa raittiudella, nilapa niitä her
jailemat, jotka ompi Luoja luonut ru
memmalla ruumiilla, majomilla jäsenillä.
Eimät luule luojan lahjaks sitä heidän
kauneuttaan, ruumihinsa raittiutta, pitä»
vät sen ivaan omana teoksenansa. Vaan
katso edellä mainittua lampaan sikiöä, opi"
"Rnrmeksesta, 3tt p. marraskuussa.
Eipä täällä ole mitään criuäistä tapah»
tunut, paitsi yhteinen malitettama ja ma»
hinqollinen mesisateen paljous, joka alkoi
heinäkuun loppu-päilviuä ja on kestänyt
viimme kuun loppuun saakka. Suurim
maksi lvahingoksi saattaa sateen paljouden
sanoa, kuin ci saalu rnista kylmää pelto
hin eikä suomaihinkaan. Siitä on huono
muosi odotettamaua. — Taas tarttuu tal»
veen uudelleen. l 3 päuvä lokakuussa ja
toi jo lunta niin paljo että oli maalla
rekikeli paraallaan, vaan ei se kestänuä
kuiu 3 muorokautta, sitteu on ollut mon
ta kesää ja taimea; eilen satoi mettä että
oli maa sula, maan nyt on taas aika lu"
"Matts Loo 
Johan 
Eric Blomstcr 
Eric Bli 
Johan Born 
Elias Arfme 
Johan Litcn 
Daniel Salm 
Isak Dahl 
Satakunnan kcskis ki
Eric Sjö 
Johan Röst 
Marten Ralctt 
Anders Frist 
Isak Sand 
Henrik Hjort 
Jakob Buss 
TohanDugtig 
Michel Ström 
Anders Kant 
Erik Skräck 
Johan Orädd "
"Että hengelliset liikkeet eivät viclä ole yleiset, vaan
vähäiset, suuremman, suruttoman joukon suhteen, emme
tarvinne mainitakaan, vaan toivomme, että taivaalli
nen Isä tcrvcellisen ennättämän armonsa nesteellä ehti
miseen idättää ja kasvattaa sinapin siemenestä täälläkin
suuren lehväisen puun, jonka oksain suojassa taivaan
linnut viscrtelevät."
"Vinglcr. Vaan kyllä mc olemmekin häntä haudcl
lect! Nakcntakoon hän myllynsä nuhin tabtoo, maan tei
dän lammcstannc ci hän siihcn mcttä saa.
Nuotsila. Vcttäkö? ci kauhallista saa hän minulta,
maikka jalkojeni juurccn kuollsi janoon, mokoma roisto.
Näittcnkö tänä aamuna, kuin hän tuli meille vastaan
